Core,Coring device,Latitude,Longitude,Water depth (m),Ocean,Symbiosis,Spinose,Sample depth - upper (m),Absolute Abundance
GeoB1016-3,,-11.7705,11.6819,-3411,South Atlantic,Yes,No,0.796666666666667,165.666666666667
GeoB1016-3,,-11.7705,11.6819,-3411,South Atlantic,Yes,Yes,0.796666666666667,117
GeoB1028-5,,-20.104,9.1858,-2209,South Atlantic,No,No,0.98,274
GeoB1028-5,,-20.104,9.1858,-2209,South Atlantic,No,Yes,0.98,162
GeoB1028-5,,-20.104,9.1858,-2209,South Atlantic,Yes,No,0.98,90.5
GeoB1028-5,,-20.104,9.1858,-2209,South Atlantic,Yes,Yes,0.98,22.5
GeoB1031-4,,-21.88,7.1017,-3105,South Atlantic,No,No,0.305,198.5
GeoB1031-4,,-21.88,7.1017,-3105,South Atlantic,No,Yes,0.305,89
GeoB1031-4,,-21.88,7.1017,-3105,South Atlantic,Yes,No,0.305,120
GeoB1031-4,,-21.88,7.1017,-3105,South Atlantic,Yes,Yes,0.305,55.5
GeoB1032-3,,-22.915,6.0367,-2505,South Atlantic,No,No,0.405,217
GeoB1032-3,,-22.915,6.0367,-2505,South Atlantic,No,Yes,0.405,74.5
GeoB1032-3,,-22.915,6.0367,-2505,South Atlantic,Yes,No,0.405,121
GeoB1032-3,,-22.915,6.0367,-2505,South Atlantic,Yes,Yes,0.405,81
GeoB1034-3,,-21.735,5.4217,-3772,South Atlantic,No,No,0.23,280
GeoB1034-3,,-21.735,5.4217,-3772,South Atlantic,No,Yes,0.23,136
GeoB1034-3,,-21.735,5.4217,-3772,South Atlantic,Yes,No,0.23,216
GeoB1034-3,,-21.735,5.4217,-3772,South Atlantic,Yes,Yes,0.23,125
GeoB1041-3,,-3.475,-7.6,-4033,South Atlantic,No,No,0.555,86
GeoB1041-3,,-3.475,-7.6,-4033,South Atlantic,No,Yes,0.555,74
GeoB1041-3,,-3.475,-7.6,-4033,South Atlantic,Yes,No,0.555,215.5
GeoB1041-3,,-3.475,-7.6,-4033,South Atlantic,Yes,Yes,0.555,79.5
GeoB1101-5,,1.6583,-10.98,-4588,South Atlantic,No,No,0.355,95
GeoB1101-5,,1.6583,-10.98,-4588,South Atlantic,No,Yes,0.355,14.5
GeoB1101-5,,1.6583,-10.98,-4588,South Atlantic,Yes,No,0.355,323.5
GeoB1101-5,,1.6583,-10.98,-4588,South Atlantic,Yes,Yes,0.355,153.5
GeoB1105-4,,-1.665,-12.4283,-3225,South Atlantic,No,No,0.78,96
GeoB1105-4,,-1.665,-12.4283,-3225,South Atlantic,No,Yes,0.78,94
GeoB1105-4,,-1.665,-12.4283,-3225,South Atlantic,Yes,No,0.78,190
GeoB1105-4,,-1.665,-12.4283,-3225,South Atlantic,Yes,Yes,0.78,103
GeoB1112-4,,-5.7783,-10.75,-3125,South Atlantic,No,No,0.53,96
GeoB1112-4,,-5.7783,-10.75,-3125,South Atlantic,No,Yes,0.53,81.5
GeoB1112-4,,-5.7783,-10.75,-3125,South Atlantic,Yes,No,0.53,187
GeoB1112-4,,-5.7783,-10.75,-3125,South Atlantic,Yes,Yes,0.53,200.5
GeoB1115-4,,-3.5583,-12.58,-2921,South Atlantic,No,No,0.655,79.5
GeoB1115-4,,-3.5583,-12.58,-2921,South Atlantic,No,Yes,0.655,125
GeoB1115-4,,-3.5583,-12.58,-2921,South Atlantic,Yes,No,0.655,259.5
GeoB1115-4,,-3.5583,-12.58,-2921,South Atlantic,Yes,Yes,0.655,179.5
GeoB1117-2,,-3.815,-14.8967,-3984,South Atlantic,No,No,0.58,93.3333333333333
GeoB1117-2,,-3.815,-14.8967,-3984,South Atlantic,No,Yes,0.58,37.6666666666667
GeoB1117-2,,-3.815,-14.8967,-3984,South Atlantic,Yes,No,0.58,154
GeoB1117-2,,-3.815,-14.8967,-3984,South Atlantic,Yes,Yes,0.58,122.333333333333
GeoB1214-1,,-24.69,7.24,-3210,South Atlantic,No,No,0.255,277.5
GeoB1214-1,,-24.69,7.24,-3210,South Atlantic,No,Yes,0.255,131.5
GeoB1214-1,,-24.69,7.24,-3210,South Atlantic,Yes,No,0.255,154.5
GeoB1214-1,,-24.69,7.24,-3210,South Atlantic,Yes,Yes,0.255,90.5
GeoB1220-1,,-24.0333,5.3067,-2265,South Atlantic,No,No,0.355,164.5
GeoB1220-1,,-24.0333,5.3067,-2265,South Atlantic,No,Yes,0.355,66
GeoB1220-1,,-24.0333,5.3067,-2265,South Atlantic,Yes,No,0.355,71.5
GeoB1220-1,,-24.0333,5.3067,-2265,South Atlantic,Yes,Yes,0.355,65.5
GeoB1306-1,,-35.2067,-26.765,-4057,South Atlantic,No,No,0.19,480
GeoB1306-1,,-35.2067,-26.765,-4057,South Atlantic,No,Yes,0.19,102
GeoB1306-1,,-35.2067,-26.765,-4057,South Atlantic,Yes,No,0.19,103
GeoB1306-1,,-35.2067,-26.765,-4057,South Atlantic,Yes,Yes,0.19,35
GeoB1413-4,,-15.68,-9.455,-3789,South Atlantic,No,No,0.21,95
GeoB1413-4,,-15.68,-9.455,-3789,South Atlantic,No,Yes,0.21,55
GeoB1413-4,,-15.68,-9.455,-3789,South Atlantic,Yes,No,0.21,147.5
GeoB1413-4,,-15.68,-9.455,-3789,South Atlantic,Yes,Yes,0.21,236.5
GeoB1417-1,,-20.3667,-12.7067,-2845,South Atlantic,No,No,0.355,96.5
GeoB1417-1,,-20.3667,-12.7067,-2845,South Atlantic,No,Yes,0.355,124.5
GeoB1417-1,,-20.3667,-12.7067,-2845,South Atlantic,Yes,No,0.355,139.5
GeoB1417-1,,-20.3667,-12.7067,-2845,South Atlantic,Yes,Yes,0.355,327
GeoB1419-2,,-15.5367,-17.0683,-4024,South Atlantic,No,No,0.23,31
GeoB1419-2,,-15.5367,-17.0683,-4024,South Atlantic,No,Yes,0.23,85
GeoB1419-2,,-15.5367,-17.0683,-4024,South Atlantic,Yes,No,0.23,95
GeoB1419-2,,-15.5367,-17.0683,-4024,South Atlantic,Yes,Yes,0.23,391
GeoB1501-4,,-3.6783,-32.0067,-4257,South Atlantic,No,No,0.355,108.5
GeoB1501-4,,-3.6783,-32.0067,-4257,South Atlantic,No,Yes,0.355,9.5
GeoB1501-4,,-3.6783,-32.0067,-4257,South Atlantic,Yes,No,0.355,96.5
GeoB1501-4,,-3.6783,-32.0067,-4257,South Atlantic,Yes,Yes,0.355,389
GeoB1503-1,,2.3117,-30.6467,-2306,South Atlantic,No,No,0.305,136.5
GeoB1503-1,,2.3117,-30.6467,-2306,South Atlantic,No,Yes,0.305,47
GeoB1503-1,,2.3117,-30.6467,-2306,South Atlantic,Yes,No,0.305,229.5
GeoB1503-1,,2.3117,-30.6467,-2306,South Atlantic,Yes,Yes,0.305,324
GeoB1505-1,,2.27,-33.01,-3705,South Atlantic,No,No,0.505,146.5
GeoB1505-1,,2.27,-33.01,-3705,South Atlantic,No,Yes,0.505,26.5
GeoB1505-1,,2.27,-33.01,-3705,South Atlantic,Yes,No,0.505,199.5
GeoB1505-1,,2.27,-33.01,-3705,South Atlantic,Yes,Yes,0.505,414
GeoB1508-4,,5.3333,-34.025,-3682,South Atlantic,No,No,0.28,49
GeoB1508-4,,5.3333,-34.025,-3682,South Atlantic,No,Yes,0.28,1
GeoB1508-4,,5.3333,-34.025,-3682,South Atlantic,Yes,No,0.28,97
GeoB1508-4,,5.3333,-34.025,-3682,South Atlantic,Yes,Yes,0.28,417
GeoB1515-1,,4.2383,-43.6667,-3129,South Atlantic,No,No,0.48,63
GeoB1515-1,,4.2383,-43.6667,-3129,South Atlantic,No,Yes,0.48,6
GeoB1515-1,,4.2383,-43.6667,-3129,South Atlantic,Yes,No,0.48,91
GeoB1515-1,,4.2383,-43.6667,-3129,South Atlantic,Yes,Yes,0.48,373
GeoB1701-4,,1.95,3.5517,-4162,South Atlantic,No,No,1.08,82.2
GeoB1701-4,,1.95,3.5517,-4162,South Atlantic,No,Yes,1.08,18.8
GeoB1701-4,,1.95,3.5517,-4162,South Atlantic,Yes,No,1.08,288.2
GeoB1701-4,,1.95,3.5517,-4162,South Atlantic,Yes,Yes,1.08,269.6
GeoB1722-1,,-29.45,11.75,-3973,South Atlantic,No,No,0.255,324
GeoB1722-1,,-29.45,11.75,-3973,South Atlantic,No,Yes,0.255,62
GeoB1722-1,,-29.45,11.75,-3973,South Atlantic,Yes,No,0.255,136.5
GeoB1722-1,,-29.45,11.75,-3973,South Atlantic,Yes,Yes,0.255,38.5
GeoB1903-3,,-8.675,-11.845,-3161,South Atlantic,No,No,0.53,152
GeoB1903-3,,-8.675,-11.845,-3161,South Atlantic,No,Yes,0.53,36.6666666666667
GeoB1903-3,,-8.675,-11.845,-3161,South Atlantic,Yes,No,0.53,241
GeoB1903-3,,-8.675,-11.845,-3161,South Atlantic,Yes,Yes,0.53,406.333333333333
GeoB1905-3,,-17.1433,-13.9867,-2974,South Atlantic,No,No,0.405,75.5
GeoB1905-3,,-17.1433,-13.9867,-2974,South Atlantic,No,Yes,0.405,55
GeoB1905-3,,-17.1433,-13.9867,-2974,South Atlantic,Yes,No,0.405,170.5
GeoB1905-3,,-17.1433,-13.9867,-2974,South Atlantic,Yes,Yes,0.405,624.5
GeoB2004-2,,-30.87,14.3433,-2569,South Atlantic,No,No,0.73,561
GeoB2004-2,,-30.87,14.3433,-2569,South Atlantic,No,Yes,0.73,102.333333333333
GeoB2004-2,,-30.87,14.3433,-2569,South Atlantic,Yes,No,0.73,109.333333333333
GeoB2004-2,,-30.87,14.3433,-2569,South Atlantic,Yes,Yes,0.73,47
GeoB2016-1,,-31.9,-1.33,-3385,South Atlantic,No,No,0.18,237
GeoB2016-1,,-31.9,-1.33,-3385,South Atlantic,No,Yes,0.18,227
GeoB2016-1,,-31.9,-1.33,-3385,South Atlantic,Yes,No,0.18,124
GeoB2016-1,,-31.9,-1.33,-3385,South Atlantic,Yes,Yes,0.18,89
GeoB2019-1,,-36.06,-8.7783,-3825,South Atlantic,No,No,0.33,304
GeoB2019-1,,-36.06,-8.7783,-3825,South Atlantic,No,Yes,0.33,244
GeoB2019-1,,-36.06,-8.7783,-3825,South Atlantic,Yes,No,0.33,147
GeoB2019-1,,-36.06,-8.7783,-3825,South Atlantic,Yes,Yes,0.33,13
GeoB2021-5,,-36.8333,-14.4033,-3575,South Atlantic,No,No,0.13,316
GeoB2021-5,,-36.8333,-14.4033,-3575,South Atlantic,No,Yes,0.13,186
GeoB2021-5,,-36.8333,-14.4033,-3575,South Atlantic,Yes,No,0.13,175
GeoB2021-5,,-36.8333,-14.4033,-3575,South Atlantic,Yes,Yes,0.13,8
GeoB2109-1,,-27.9117,-45.8817,-2504,South Atlantic,No,No,0.555,69.25
GeoB2109-1,,-27.9117,-45.8817,-2504,South Atlantic,No,Yes,0.555,21.5
GeoB2109-1,,-27.9117,-45.8817,-2504,South Atlantic,Yes,No,0.555,139.5
GeoB2109-1,,-27.9117,-45.8817,-2504,South Atlantic,Yes,Yes,0.555,234
GeoB2116-4,,-25.5117,-35.9983,-4167,South Atlantic,No,No,0.28,75
GeoB2116-4,,-25.5117,-35.9983,-4167,South Atlantic,No,Yes,0.28,6
GeoB2116-4,,-25.5117,-35.9983,-4167,South Atlantic,Yes,No,0.28,43
GeoB2116-4,,-25.5117,-35.9983,-4167,South Atlantic,Yes,Yes,0.28,68
GeoB2117-1,,-23.0383,-36.6517,-4045,South Atlantic,No,No,0.23,22
GeoB2117-1,,-23.0383,-36.6517,-4045,South Atlantic,No,Yes,0.23,38
GeoB2117-1,,-23.0383,-36.6517,-4045,South Atlantic,Yes,No,0.23,39
GeoB2117-1,,-23.0383,-36.6517,-4045,South Atlantic,Yes,Yes,0.23,351
GeoB2125-1,,-20.8233,-39.8633,-1503,South Atlantic,No,No,0.355,16.5
GeoB2125-1,,-20.8233,-39.8633,-1503,South Atlantic,No,Yes,0.355,10
GeoB2125-1,,-20.8233,-39.8633,-1503,South Atlantic,Yes,No,0.355,216.5
GeoB2125-1,,-20.8233,-39.8633,-1503,South Atlantic,Yes,Yes,0.355,383
GeoB2202-4,,-8.1983,-34.265,-1156,South Atlantic,No,No,0.855,24.75
GeoB2202-4,,-8.1983,-34.265,-1156,South Atlantic,No,Yes,0.855,3
GeoB2202-4,,-8.1983,-34.265,-1156,South Atlantic,Yes,No,0.855,137.75
GeoB2202-4,,-8.1983,-34.265,-1156,South Atlantic,Yes,Yes,0.855,593
GeoB2215-10,,0.0067,-23.495,-3711,South Atlantic,No,No,0.455,189
GeoB2215-10,,0.0067,-23.495,-3711,South Atlantic,No,Yes,0.455,41
GeoB2215-10,,0.0067,-23.495,-3711,South Atlantic,Yes,No,0.455,180.5
GeoB2215-10,,0.0067,-23.495,-3711,South Atlantic,Yes,Yes,0.455,163.5
GeoB2819-1,,-30.8483,-38.3433,-3435,South Atlantic,No,No,0.13,288
GeoB2819-1,,-30.8483,-38.3433,-3435,South Atlantic,No,Yes,0.13,103
GeoB2819-1,,-30.8483,-38.3433,-3435,South Atlantic,Yes,No,0.13,138
GeoB2819-1,,-30.8483,-38.3433,-3435,South Atlantic,Yes,Yes,0.13,242
GeoB3104-1,,-3.6667,-37.7167,-767,South Atlantic,No,No,1.84,32.4
GeoB3104-1,,-3.6667,-37.7167,-767,South Atlantic,No,Yes,1.84,0
GeoB3104-1,,-3.6667,-37.7167,-767,South Atlantic,Yes,No,1.84,173.6
GeoB3104-1,,-3.6667,-37.7167,-767,South Atlantic,Yes,Yes,1.84,356.8
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,No,No,3.23714285714286,26
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,No,Yes,3.23714285714286,0.571428571428572
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,Yes,No,3.23714285714286,121.142857142857
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,Yes,Yes,3.23714285714286,320.142857142857
GeoB3175-1,,-7.0533,-34.4633,-900,South Atlantic,No,No,1.755,24.25
GeoB3175-1,,-7.0533,-34.4633,-900,South Atlantic,No,Yes,1.755,12.75
GeoB3175-1,,-7.0533,-34.4633,-900,South Atlantic,Yes,No,1.755,41.25
GeoB3175-1,,-7.0533,-34.4633,-900,South Atlantic,Yes,Yes,1.755,371
GeoB3176-1,,-7.0117,-34.4417,-1385,South Atlantic,No,No,3.505,19
GeoB3176-1,,-7.0117,-34.4417,-1385,South Atlantic,No,Yes,3.505,10.5
GeoB3176-1,,-7.0117,-34.4417,-1385,South Atlantic,Yes,No,3.505,78.5
GeoB3176-1,,-7.0117,-34.4417,-1385,South Atlantic,Yes,Yes,3.505,395
GeoB3603-2,,-35.125,17.5433,-2840,South Atlantic,No,No,0.355,261.5
GeoB3603-2,,-35.125,17.5433,-2840,South Atlantic,No,Yes,0.355,68.5
GeoB3603-2,,-35.125,17.5433,-2840,South Atlantic,Yes,No,0.355,74
GeoB3603-2,,-35.125,17.5433,-2840,South Atlantic,Yes,Yes,0.355,12
GeoB3722-2,,-25.25,12.0217,-3506,South Atlantic,No,No,0.905,807.5
GeoB3722-2,,-25.25,12.0217,-3506,South Atlantic,No,Yes,0.905,47
GeoB3722-2,,-25.25,12.0217,-3506,South Atlantic,Yes,No,0.905,64.25
GeoB3722-2,,-25.25,12.0217,-3506,South Atlantic,Yes,Yes,0.905,4.25
GeoB3801-6,,-29.5117,-8.305,-4546,South Atlantic,No,No,0.18,125
GeoB3801-6,,-29.5117,-8.305,-4546,South Atlantic,No,Yes,0.18,88
GeoB3801-6,,-29.5117,-8.305,-4546,South Atlantic,Yes,No,0.18,111
GeoB3801-6,,-29.5117,-8.305,-4546,South Atlantic,Yes,Yes,0.18,148
GeoB3808-6,,-30.8117,-14.7117,-3213,South Atlantic,No,No,0.18,181
GeoB3808-6,,-30.8117,-14.7117,-3213,South Atlantic,No,Yes,0.18,184
GeoB3808-6,,-30.8117,-14.7117,-3213,South Atlantic,Yes,No,0.18,164
GeoB3808-6,,-30.8117,-14.7117,-3213,South Atlantic,Yes,Yes,0.18,194
GeoB3813-3,,-32.2683,-21.9667,-4331,South Atlantic,No,No,0.13,251
GeoB3813-3,,-32.2683,-21.9667,-4331,South Atlantic,No,Yes,0.13,88
GeoB3813-3,,-32.2683,-21.9667,-4331,South Atlantic,Yes,No,0.13,125
GeoB3813-3,,-32.2683,-21.9667,-4331,South Atlantic,Yes,Yes,0.13,107
GeoB5112-5,,-23.825,-16.2583,-3841,South Atlantic,No,No,0.16,61
GeoB5112-5,,-23.825,-16.2583,-3841,South Atlantic,No,Yes,0.16,48
GeoB5112-5,,-23.825,-16.2583,-3841,South Atlantic,Yes,No,0.16,158
GeoB5112-5,,-23.825,-16.2583,-3841,South Atlantic,Yes,Yes,0.16,360
GeoB5115-2,,-24.1433,-14.0433,-3291,South Atlantic,No,No,0.155,65
GeoB5115-2,,-24.1433,-14.0433,-3291,South Atlantic,No,Yes,0.155,46.25
GeoB5115-2,,-24.1433,-14.0433,-3291,South Atlantic,Yes,No,0.155,160.25
GeoB5115-2,,-24.1433,-14.0433,-3291,South Atlantic,Yes,Yes,0.155,397.25
GeoB5121-2,,-24.1833,-12.0217,-3486,South Atlantic,No,No,0.16,74
GeoB5121-2,,-24.1833,-12.0217,-3486,South Atlantic,No,Yes,0.16,47
GeoB5121-2,,-24.1833,-12.0217,-3486,South Atlantic,Yes,No,0.16,152
GeoB5121-2,,-24.1833,-12.0217,-3486,South Atlantic,Yes,Yes,0.16,347
GeoB5133-3,,-19.0867,-10.1917,-3660,South Atlantic,No,No,0.18,103
GeoB5133-3,,-19.0867,-10.1917,-3660,South Atlantic,No,Yes,0.18,86
GeoB5133-3,,-19.0867,-10.1917,-3660,South Atlantic,Yes,No,0.18,174
GeoB5133-3,,-19.0867,-10.1917,-3660,South Atlantic,Yes,Yes,0.18,419
GeoB5140-3,,-19.0517,-16.6133,-3660,South Atlantic,No,No,0.11,65.6666666666667
GeoB5140-3,,-19.0517,-16.6133,-3660,South Atlantic,No,Yes,0.11,45.6666666666667
GeoB5140-3,,-19.0517,-16.6133,-3660,South Atlantic,Yes,No,0.11,119.333333333333
GeoB5140-3,,-19.0517,-16.6133,-3660,South Atlantic,Yes,Yes,0.11,424.666666666667
K12,,2.688888889,127.7361111,3510,,No,No,2.8675,6
K12,,2.688888889,127.7361111,3510,,No,Yes,2.8675,11
K12,,2.688888889,127.7361111,3510,,Yes,No,2.8675,75
K12,,2.688888889,127.7361111,3510,,Yes,Yes,2.8675,12
KET8003,Piston,38.49,14.3,1900,Mediterranean,No,No,2.08,210.5
KET8003,Piston,38.49,14.3,1900,Mediterranean,No,Yes,2.08,148.25
KET8003,Piston,38.49,14.3,1900,Mediterranean,Yes,No,2.08,96
KET8003,Piston,38.49,14.3,1900,Mediterranean,Yes,Yes,2.08,5.25
KET8019,Piston,40.33,13.21,1920,Mediterranean,No,No,2.97666666666667,183.5
KET8019,Piston,40.33,13.21,1920,Mediterranean,No,Yes,2.97666666666667,84.5
KET8019,Piston,40.33,13.21,1920,Mediterranean,Yes,No,2.97666666666667,62.6666666666667
KET8019,Piston,40.33,13.21,1920,Mediterranean,Yes,Yes,2.97666666666667,49
KET8039,Piston,36.32,11.41,290,Mediterranean,No,No,3.4125,179.533333333333
KET8039,Piston,36.32,11.41,290,Mediterranean,No,Yes,3.4125,71.9333333333333
KET8039,Piston,36.32,11.41,290,Mediterranean,Yes,No,3.4125,50.9333333333333
KET8039,Piston,36.32,11.41,290,Mediterranean,Yes,Yes,3.4125,90.5333333333333
KET8216,Piston,41.31,17.59,1166,Mediterranean,No,No,1.955,118.5
KET8216,Piston,41.31,17.59,1166,Mediterranean,No,Yes,1.955,78.75
KET8216,Piston,41.31,17.59,1166,Mediterranean,Yes,No,1.955,19
KET8216,Piston,41.31,17.59,1166,Mediterranean,Yes,Yes,1.955,1
KL96,Piston,32.77,19.19,1390,Mediterranean,No,No,0.48,74.5
KL96,Piston,32.77,19.19,1390,Mediterranean,No,Yes,0.48,15.5
KL96,Piston,32.77,19.19,1390,Mediterranean,Yes,No,0.48,2.5
KL96,Piston,32.77,19.19,1390,Mediterranean,Yes,Yes,0.48,166
LC01,Piston,40.26,6.887,2845,Mediterranean,No,No,0.734,222
LC01,Piston,40.26,6.887,2845,Mediterranean,No,Yes,0.734,137.25
LC01,Piston,40.26,6.887,2845,Mediterranean,Yes,No,0.734,42.75
LC01,Piston,40.26,6.887,2845,Mediterranean,Yes,Yes,0.734,40
