Latitude,Longitude,Event,Elevation,Symbiosis,Spinose,Depth,Relative Abundance
29.283,-79.92,V07-13,-452,No,No,122,0.009671179883945842
29.283,-79.92,V07-13,-452,No,Yes,122,0.02321083172147002
29.283,-79.92,V07-13,-452,Yes,No,122,0.37137330754352027
29.283,-79.92,V07-13,-452,Yes,Yes,122,0.5841392649903289
29.483,-19.62,V27-164,-4623,No,No,266,0.16615384615384615
29.483,-19.62,V27-164,-4623,No,Yes,266,0.01846153846153846
29.483,-19.62,V27-164,-4623,Yes,No,266,0.1076923076923077
29.483,-19.62,V27-164,-4623,Yes,Yes,266,0.68
29.617,-36.92,V17-164,-4433,No,No,176,0.04212860310421286
29.617,-36.92,V17-164,-4433,No,Yes,176,0.008869179600886918
29.617,-36.92,V17-164,-4433,Yes,No,176,0.2416851441241685
29.617,-36.92,V17-164,-4433,Yes,Yes,176,0.5920177383592017
29.7667,-76.8,A167-18TW,-1015,No,No,12,0.01639344262295082
29.7667,-76.8,A167-18TW,-1015,No,Yes,12,0.03278688524590164
29.7667,-76.8,A167-18TW,-1015,Yes,No,12,0.3737704918032787
29.7667,-76.8,A167-18TW,-1015,Yes,Yes,12,0.5377049180327869
29.8,-15.1,V23-96,-3471,No,No,242,0.07389162561576355
29.8,-15.1,V23-96,-3471,No,Yes,242,0.02463054187192118
29.8,-15.1,V23-96,-3471,Yes,No,242,0.14285714285714285
29.8,-15.1,V23-96,-3471,Yes,Yes,242,0.6921182266009853
30,-51.87,V16-209,-4673,No,No,154,0.04149377593360996
30,-51.87,V16-209,-4673,No,Yes,154,0.02697095435684647
30,-51.87,V16-209,-4673,Yes,No,154,0.14937759336099585
30,-51.87,V16-209,-4673,Yes,Yes,154,0.70124481327800825
30.7833,-67.6667,A179-20,-4993,No,No,16,0.0403022670025189
30.7833,-67.6667,A179-20,-4993,No,Yes,16,0.14105793450881612
30.7833,-67.6667,A179-20,-4993,Yes,No,16,0.1234256926952141
30.7833,-67.6667,A179-20,-4993,Yes,Yes,16,0.5894206549118388
31.383,-11.62,V10-80,-2550,No,No,129,0.1451292246520875
31.383,-11.62,V10-80,-2550,No,Yes,129,0.15308151093439362
31.383,-11.62,V10-80,-2550,Yes,No,129,0.13320079522862824
31.383,-11.62,V10-80,-2550,Yes,Yes,129,0.510934393638171
31.433,-64.17,V10-98,-4299,No,No,132,0.09418282548476455
31.433,-64.17,V10-98,-4299,No,Yes,132,0.09418282548476455
31.433,-64.17,V10-98,-4299,Yes,No,132,0.260387811634349
31.433,-64.17,V10-98,-4299,Yes,Yes,132,0.48199445983379496
31.65,-75.35,A167-13,-2880,No,No,11,0.03785900783289817
31.65,-75.35,A167-13,-2880,No,Yes,11,0.030026109660574413
31.65,-75.35,A167-13,-2880,Yes,No,11,0.16710182767624024
31.65,-75.35,A167-13,-2880,Yes,Yes,11,0.6566579634464752
31.8333,-74.35,A167-12,-4700,No,No,10,0.08235294117647059
31.8333,-74.35,A167-12,-4700,No,Yes,10,0.06666666666666667
31.8333,-74.35,A167-12,-4700,Yes,No,10,0.2647058823529412
31.8333,-74.35,A167-12,-4700,Yes,Yes,10,0.4686274509803921
32.217,-64.72,V05-40,-1953,No,No,120,0.056818181818181816
32.217,-64.72,V05-40,-1953,No,Yes,120,0.10227272727272728
32.217,-64.72,V05-40,-1953,Yes,No,120,0.11931818181818182
32.217,-64.72,V05-40,-1953,Yes,Yes,120,0.6505681818181819
32.283,-65.12,V05-31,-1597,No,No,119,0.048387096774193554
32.283,-65.12,V05-31,-1597,No,Yes,119,0.04838709677419355
32.283,-65.12,V05-31,-1597,Yes,No,119,0.19032258064516128
32.283,-65.12,V05-31,-1597,Yes,Yes,119,0.6129032258064514
32.6,-69.5,V05-1,-5323,No,No,118,0.10249307479224376
32.6,-69.5,V05-1,-5323,No,Yes,118,0.18559556786703602
32.6,-69.5,V05-1,-5323,Yes,No,118,0.2742382271468144
32.6,-69.5,V05-1,-5323,Yes,Yes,118,0.3628808864265928
32.65,-52.3,V22-230,-5048,No,No,220,0.43803418803418803
32.65,-52.3,V22-230,-5048,No,Yes,220,0.07905982905982906
32.65,-52.3,V22-230,-5048,Yes,No,220,0.25
32.65,-52.3,V22-230,-5048,Yes,Yes,220,0.19444444444444448
33.3,-48.27,V19-310,-4607,No,No,201,0.08019639934533553
33.3,-48.27,V19-310,-4607,No,Yes,201,0.06873977086743045
33.3,-48.27,V19-310,-4607,Yes,No,201,0.33060556464811786
33.3,-48.27,V19-310,-4607,Yes,Yes,201,0.4402618657937807
33.333,-27.367,A180-20,-4040,No,No,20,0.10940919037199123
33.333,-27.367,A180-20,-4040,No,Yes,20,0.1422319474835886
33.333,-27.367,A180-20,-4040,Yes,No,20,0.19256017505470457
33.333,-27.367,A180-20,-4040,Yes,Yes,20,0.48577680525164113
34.2,-16.87,V27-162,-4281,No,No,265,0.13175675675675677
34.2,-16.87,V27-162,-4281,No,Yes,265,0.05067567567567568
34.2,-16.87,V27-162,-4281,Yes,No,265,0.20945945945945946
34.2,-16.87,V27-162,-4281,Yes,Yes,265,0.5337837837837838
34.667,-61.45,V07-67,-4308,No,No,125,0.1046228710462287
34.667,-61.45,V07-67,-4308,No,Yes,125,0.1362530413625304
34.667,-61.45,V07-67,-4308,Yes,No,125,0.2360097323600973
34.667,-61.45,V07-67,-4308,Yes,Yes,125,0.38929440389294406
34.75,-57.25,V22-232,-4685,No,No,221,0.09873417721518987
34.75,-57.25,V22-232,-4685,No,Yes,221,0.017721518987341773
34.75,-57.25,V22-232,-4685,Yes,No,221,0.38987341772151896
34.75,-57.25,V22-232,-4685,Yes,Yes,221,0.3139240506329114
35.583,-43.9,V27-266,-4804,No,No,279,0.14936708860759496
35.583,-43.9,V27-266,-4804,No,Yes,279,0.06582278481012659
35.583,-43.9,V27-266,-4804,Yes,No,279,0.28354430379746837
35.583,-43.9,V27-266,-4804,Yes,Yes,279,0.41012658227848103
35.7167,-67.3333,A164-13,-5103,No,No,5,0.12844036697247707
35.7167,-67.3333,A164-13,-5103,No,Yes,5,0.24311926605504589
35.7167,-67.3333,A164-13,-5103,Yes,No,5,0.2821100917431193
35.7167,-67.3333,A164-13,-5103,Yes,Yes,5,0.30504587155963303
35.7667,-69.0833,A179-24,-4663,No,No,17,0.07427536231884058
35.7667,-69.0833,A179-24,-4663,No,Yes,17,0.057971014492753624
35.7667,-69.0833,A179-24,-4663,Yes,No,17,0.3967391304347826
35.7667,-69.0833,A179-24,-4663,Yes,Yes,17,0.4057971014492753
35.7833,-68.9333,A164-17,-4824,No,No,8,0.16795865633074936
35.7833,-68.9333,A164-17,-4824,No,Yes,8,0.17829457364341086
35.7833,-68.9333,A164-17,-4824,Yes,No,8,0.3023255813953488
35.7833,-68.9333,A164-17,-4824,Yes,Yes,8,0.289405684754522
36.1333,-68.9167,A164-15,-4624,No,No,6,0.1758241758241758
36.1333,-68.9167,A164-15,-4624,No,Yes,6,0.17857142857142858
36.1333,-68.9167,A164-15,-4624,Yes,No,6,0.37087912087912084
36.1333,-68.9167,A164-15,-4624,Yes,Yes,6,0.2445054945054945
36.15,-69.15,A164-16,-4624,No,No,7,0.09070294784580499
36.15,-69.15,A164-16,-4624,No,Yes,7,0.13378684807256236
36.15,-69.15,A164-16,-4624,Yes,No,7,0.2675736961451247
36.15,-69.15,A164-16,-4624,Yes,Yes,7,0.42857142857142855
36.2167,-69.4,A164-23,-4512,No,No,9,0.14903846153846154
36.2167,-69.4,A164-23,-4512,No,Yes,9,0.16105769230769232
36.2167,-69.4,A164-23,-4512,Yes,No,9,0.27884615384615385
36.2167,-69.4,A164-23,-4512,Yes,Yes,9,0.3485576923076923
36.8498,-21.017,V04-12,-4500,No,No,117,0.13009708737864079
36.8498,-21.017,V04-12,-4500,No,Yes,117,0.11262135922330098
36.8498,-21.017,V04-12,-4500,Yes,No,117,0.23106796116504855
36.8498,-21.017,V04-12,-4500,Yes,Yes,117,0.4446601941747572
36.9,-54.03,V07-53,-5427,No,No,124,0.15364583333333334
36.9,-54.03,V07-53,-5427,No,Yes,124,0.13541666666666666
36.9,-54.03,V07-53,-5427,Yes,No,124,0.5052083333333334
36.9,-54.03,V07-53,-5427,Yes,Yes,124,0.14062499999999997
37.65,-72.95,A167-1TW,-2706,No,No,13,0.423841059602649
37.65,-72.95,A167-1TW,-2706,No,Yes,13,0.03090507726269316
37.65,-72.95,A167-1TW,-2706,Yes,No,13,0.4746136865342163
37.65,-72.95,A167-1TW,-2706,Yes,Yes,13,0.06401766004415012
38.283,-68.53,V20-253,-4889,No,No,208,0.48537005163511193
38.283,-68.53,V20-253,-4889,No,Yes,208,0.0378657487091222
38.283,-68.53,V20-253,-4889,Yes,No,208,0.4199655765920826
38.283,-68.53,V20-253,-4889,Yes,Yes,208,0.05335628227194492
38.75,-67.55,V18-373,-4202,No,No,189,0.14049586776859505
38.75,-67.55,V18-373,-4202,No,Yes,189,0.01652892561983471
38.75,-67.55,V18-373,-4202,Yes,No,189,0.6391184573002755
38.75,-67.55,V18-373,-4202,Yes,Yes,189,0.1763085399449036
38.917,-57.13,V07-42,-5260,No,No,123,0.4428969359331476
38.917,-57.13,V07-42,-5260,No,Yes,123,0.016713091922005572
38.917,-57.13,V07-42,-5260,Yes,No,123,0.39275766016713093
38.917,-57.13,V07-42,-5260,Yes,Yes,123,0.116991643454039
39.1332,-42.65,A180-13,-4880,No,No,19,0.2778904665314401
39.1332,-42.65,A180-13,-4880,No,Yes,19,0.07302231237322515
39.1332,-42.65,A180-13,-4880,Yes,No,19,0.40973630831643
39.1332,-42.65,A180-13,-4880,Yes,Yes,19,0.16227180527383367
39.617,-13.55,V27-144,-4894,No,No,262,0.4391691394658753
39.617,-13.55,V27-144,-4894,No,Yes,262,0.18100890207715134
39.617,-13.55,V27-144,-4894,Yes,No,262,0.228486646884273
39.617,-13.55,V27-144,-4894,Yes,Yes,262,0.12759643916913946
39.717,-20.15,V27-143,-4932,No,No,261,0.2095959595959596
39.717,-20.15,V27-143,-4932,No,Yes,261,0.08838383838383838
39.717,-20.15,V27-143,-4932,Yes,No,261,0.2575757575757576
39.717,-20.15,V27-143,-4932,Yes,Yes,261,0.3838383838383838
40.55,-26,V29-176,-3064,No,No,324,0.25316455696202533
40.55,-26,V29-176,-3064,No,Yes,324,0.22784810126582278
40.55,-26,V29-176,-3064,Yes,No,324,0.20956399437412096
40.55,-26,V29-176,-3064,Yes,Yes,324,0.25035161744022505
40.767,-64.6,V07-68,-4133,No,No,126,0.5606796116504854
40.767,-64.6,V07-68,-4133,No,Yes,126,0.014563106796116505
40.767,-64.6,V07-68,-4133,Yes,No,126,0.38349514563106796
40.767,-64.6,V07-68,-4133,Yes,Yes,126,0.038834951456310676
41.517,-45.13,V23-13,-4845,No,No,226,0.2556390977443609
41.517,-45.13,V23-13,-4845,No,Yes,226,0.14285714285714285
41.517,-45.13,V23-13,-4845,Yes,No,226,0.362781954887218
41.517,-45.13,V23-13,-4845,Yes,Yes,226,0.21804511278195488
41.533,-25.72,V29-177,-3391,No,No,325,0.21256038647342992
41.533,-25.72,V29-177,-3391,No,Yes,325,0.25120772946859904
41.533,-25.72,V29-177,-3391,Yes,No,325,0.23671497584541062
41.533,-25.72,V29-177,-3391,Yes,Yes,325,0.19323671497584538
42.267,-60.5,V27-10,-3895,No,No,253,0.5587301587301587
42.267,-60.5,V27-10,-3895,No,Yes,253,0.13015873015873017
42.267,-60.5,V27-10,-3895,Yes,No,253,0.2952380952380952
42.267,-60.5,V27-10,-3895,Yes,Yes,253,0.009523809523809525
42.467,-54.9,V02-9,-4702,No,No,115,0.6217494089834515
42.467,-54.9,V02-9,-4702,No,Yes,115,0.06619385342789598
42.467,-54.9,V02-9,-4702,Yes,No,115,0.27186761229314427
42.467,-54.9,V02-9,-4702,Yes,Yes,115,0.035460992907801414
42.7,-17.07,V27-137,-4883,No,No,260,0.3984168865435356
42.7,-17.07,V27-137,-4883,No,Yes,260,0.06860158311345647
42.7,-17.07,V27-137,-4883,Yes,No,260,0.32453825857519786
42.7,-17.07,V27-137,-4883,Yes,Yes,260,0.14775725593667546
42.75,-43.23,V27-15,-4856,No,No,263,0.4010416666666667
42.75,-43.23,V27-15,-4856,No,Yes,263,0.1953125
42.75,-43.23,V27-15,-4856,Yes,No,263,0.24218749999999997
42.75,-43.23,V27-15,-4856,Yes,Yes,263,0.13541666666666669
42.85,-25.15,V29-178,-3448,No,No,326,0.24813432835820895
42.85,-25.15,V29-178,-3448,No,Yes,326,0.2052238805970149
42.85,-25.15,V29-178,-3448,Yes,No,326,0.22761194029850745
42.85,-25.15,V29-178,-3448,Yes,Yes,326,0.24067164179104475
43.8,-14.68,V27-126,-5201,No,No,259,0.42180094786729855
43.8,-14.68,V27-126,-5201,No,Yes,259,0.004739336492890996
43.8,-14.68,V27-126,-5201,Yes,No,259,0.3696682464454976
43.8,-14.68,V27-126,-5201,Yes,Yes,259,0.17535545023696683
44.017,-24.53,V29-179,-3331,No,No,327,0.2986348122866894
44.017,-24.53,V29-179,-3331,No,Yes,327,0.2508532423208191
44.017,-24.53,V29-179,-3331,Yes,No,327,0.19965870307167233
44.017,-24.53,V29-179,-3331,Yes,Yes,327,0.1621160409556314
44.167,-39.87,V27-16,-4797,No,No,264,0.3482352941176471
44.167,-39.87,V27-16,-4797,No,Yes,264,0.10823529411764705
44.167,-39.87,V27-16,-4797,Yes,No,264,0.41647058823529415
44.167,-39.87,V27-16,-4797,Yes,Yes,264,0.09647058823529411
44.2,-14.9,RC09-212,-5083,No,No,57,0.507592190889371
44.2,-14.9,RC09-212,-5083,No,Yes,57,0.04338394793926247
44.2,-14.9,RC09-212,-5083,Yes,No,57,0.20607375271149675
44.2,-14.9,RC09-212,-5083,Yes,Yes,57,0.21691973969631237
44.3498,-30.267,A152-84,-2750,No,No,1,0.3197424892703863
44.3498,-30.267,A152-84,-2750,No,Yes,1,0.1609442060085837
44.3498,-30.267,A152-84,-2750,Yes,No,1,0.22961373390557938
44.3498,-30.267,A152-84,-2750,Yes,Yes,1,0.2532188841201717
45.1,-10.57,RC09-222,-4903,No,No,58,0.4263803680981595
45.1,-10.57,RC09-222,-4903,No,Yes,58,0.07668711656441718
45.1,-10.57,RC09-222,-4903,Yes,No,58,0.2668711656441718
45.1,-10.57,RC09-222,-4903,Yes,Yes,58,0.2177914110429448
45.3,-23.87,V29-180,-3179,No,No,328,0.3511659807956104
45.3,-23.87,V29-180,-3179,No,Yes,328,0.2167352537722908
45.3,-23.87,V29-180,-3179,Yes,No,328,0.2167352537722908
45.3,-23.87,V29-180,-3179,Yes,Yes,328,0.15363511659807955
46,-45.05,V23-16,-2813,No,No,227,0.38035264483627207
46,-45.05,V23-16,-2813,No,Yes,227,0.5163727959697733
46,-45.05,V23-16,-2813,Yes,No,227,0.07052896725440806
46,-45.05,V23-16,-2813,Yes,Yes,227,0.03022670025188917
46,-16.92,V23-84,-4513,No,No,241,0.3805970149253732
46,-16.92,V23-84,-4513,No,Yes,241,0.15920398009950248
46,-16.92,V23-84,-4513,Yes,No,241,0.2711442786069652
46,-16.92,V23-84,-4513,Yes,Yes,241,0.12686567164179105
48.3,-16.97,V27-122,-4696,No,No,258,0.48140495867768596
48.3,-16.97,V27-122,-4696,No,Yes,258,0.14256198347107438
48.3,-16.97,V27-122,-4696,Yes,No,258,0.29958677685950413
48.3,-16.97,V27-122,-4696,Yes,Yes,258,0.03305785123966942
49.133,-25.5,V29-183,-3643,No,No,329,0.4451476793248945
49.133,-25.5,V29-183,-3643,No,Yes,329,0.2320675105485232
49.133,-25.5,V29-183,-3643,Yes,No,329,0.2742616033755274
49.133,-25.5,V29-183,-3643,Yes,Yes,329,0.03164556962025316
49.133,-25.5,V29-184,-3645,No,No,330,0.4388349514563107
49.133,-25.5,V29-184,-3645,No,Yes,330,0.22330097087378642
49.133,-25.5,V29-184,-3645,Yes,No,330,0.2757281553398058
49.133,-25.5,V29-184,-3645,Yes,Yes,330,0.05436893203883495
49.867,-24.25,V23-83,-3871,No,No,240,0.44215938303341906
49.867,-24.25,V23-83,-3871,No,Yes,240,0.22879177377892032
49.867,-24.25,V23-83,-3871,Yes,No,240,0.3161953727506427
49.867,-24.25,V23-83,-3871,Yes,Yes,240,0.010282776349614395
50.1,-37.3,V27-17,-2165,No,No,268,0.34671532846715325
50.1,-37.3,V27-17,-2165,No,Yes,268,0.4744525547445256
50.1,-37.3,V27-17,-2165,Yes,No,268,0.1386861313868613
50.1,-37.3,V27-17,-2165,Yes,Yes,268,0.040145985401459854
50.9332,-41.75,A157-3,-4025,No,No,4,0.47832369942196534
50.9332,-41.75,A157-3,-4025,No,Yes,4,0.22254335260115607
50.9332,-41.75,A157-3,-4025,Yes,No,4,0.26734104046242774
50.9332,-41.75,A157-3,-4025,Yes,Yes,4,0.013005780346820808
52.367,-17.53,V29-189,-4093,No,No,331,0.49777777777777776
52.367,-17.53,V29-189,-4093,No,Yes,331,0.21629629629629632
52.367,-17.53,V29-189,-4093,Yes,No,331,0.242962962962963
52.367,-17.53,V29-189,-4093,Yes,Yes,331,0.03259259259259259
52.583,-21.93,V23-82,-3974,No,No,239,0.5245202558635395
52.583,-21.93,V23-82,-3974,No,Yes,239,0.2025586353944563
52.583,-21.93,V23-82,-3974,Yes,No,239,0.26439232409381663
52.583,-21.93,V23-82,-3974,Yes,Yes,239,0.006396588486140725
52.667,-15.17,V29-190,-1458,No,No,332,0.472877358490566
52.667,-15.17,V29-190,-1458,No,Yes,332,0.27240566037735847
52.667,-15.17,V29-190,-1458,Yes,No,332,0.22169811320754718
52.667,-15.17,V29-190,-1458,Yes,Yes,332,0.023584905660377357
53.867,-21.1328,SP009-003,-2743,No,No,113,0.562396006655574
53.867,-21.1328,SP009-003,-2743,No,Yes,113,0.2279534109816972
53.867,-21.1328,SP009-003,-2743,Yes,No,113,0.19633943427620631
53.867,-21.1328,SP009-003,-2743,Yes,Yes,113,0.0033277870216306157
54,-46.2,V27-20,-3510,No,No,270,0.3893805309734513
54,-46.2,V27-20,-3510,No,Yes,270,0.5221238938053098
54,-46.2,V27-20,-3510,Yes,No,270,0.07964601769911504
54,-46.2,V27-20,-3510,Yes,Yes,270,0.008849557522123894
54.033,-46.87,V27-21,-3636,No,No,271,0.4128878281622912
54.033,-46.87,V27-21,-3636,No,Yes,271,0.5393794749403341
54.033,-46.87,V27-21,-3636,Yes,No,271,0.045346062052505964
54.033,-46.87,V27-21,-3636,Yes,Yes,271,0.002386634844868735
54.2,-45.97,V23-22,-3669,No,No,228,0.32608695652173914
54.2,-45.97,V23-22,-3669,No,Yes,228,0.6391304347826087
54.2,-45.97,V23-22,-3669,Yes,No,228,0.03260869565217391
54.2,-45.97,V23-22,-3669,Yes,Yes,228,0.002173913043478261
54.25,-16.83,V23-81,-2393,No,No,238,0.49202733485193617
54.25,-16.83,V23-81,-2393,No,Yes,238,0.2050113895216401
54.25,-16.83,V23-81,-2393,Yes,No,238,0.2824601366742597
54.25,-16.83,V23-81,-2393,Yes,Yes,238,0.015945330296127564
54.467,-50.8,V27-22,-3188,No,No,272,0.9452296819787985
54.467,-50.8,V27-22,-3188,No,Yes,272,0.054770318021201414
54.467,-50.8,V27-22,-3188,Yes,No,272,0
54.467,-50.8,V27-22,-3188,Yes,Yes,272,0
54.733,-53.12,V27-23,-830,No,No,273,0.9961832061068703
54.733,-53.12,V27-23,-830,No,Yes,273,0.003816793893129771
54.733,-53.12,V27-23,-830,Yes,No,273,0
54.733,-53.12,V27-23,-830,Yes,Yes,273,0
54.983,-15.4,RC09-225,-2334,No,No,59,0.44126984126984126
54.983,-15.4,RC09-225,-2334,No,Yes,59,0.26031746031746034
54.983,-15.4,RC09-225,-2334,Yes,No,59,0.28253968253968254
54.983,-15.4,RC09-225,-2334,Yes,Yes,59,0.012698412698412698
55.05,-33.07,V27-114,-2532,No,No,257,0.36553524804177545
55.05,-33.07,V27-114,-2532,No,Yes,257,0.3785900783289817
55.05,-33.07,V27-114,-2532,Yes,No,257,0.2558746736292428
55.05,-33.07,V27-114,-2532,Yes,Yes,257,0
55.4,-18.73,V29-193,-1326,No,No,333,0.5023474178403755
55.4,-18.73,V29-193,-1326,No,Yes,333,0.3039906103286385
55.4,-18.73,V29-193,-1326,Yes,No,333,0.176056338028169
55.4,-18.73,V29-193,-1326,Yes,Yes,333,0.008215962441314555
55.967,-56.07,V27-24,-2628,No,No,275,1
55.967,-56.07,V27-24,-2628,No,Yes,275,0
55.967,-56.07,V27-24,-2628,Yes,No,275,0
55.967,-56.07,V27-24,-2628,Yes,Yes,275,0
56.067,-24.08,V27-111,-2809,No,No,256,0.656786271450858
56.067,-24.08,V27-111,-2809,No,Yes,256,0.1357254290171607
56.067,-24.08,V27-111,-2809,Yes,No,256,0.1996879875195008
56.067,-24.08,V27-111,-2809,Yes,Yes,256,0.0062402496099844
56.733,-54.7,V27-25,-3146,No,No,277,0.9878048780487805
56.733,-54.7,V27-25,-3146,No,Yes,277,0.012195121951219513
56.733,-54.7,V27-25,-3146,Yes,No,277,0
56.733,-54.7,V27-25,-3146,Yes,Yes,277,0
57,-21.32,V29-194,-2085,No,No,334,0.44311377245508987
57,-21.32,V29-194,-2085,No,Yes,334,0.3053892215568862
57,-21.32,V29-194,-2085,Yes,No,334,0.2440119760479042
57,-21.32,V29-194,-2085,Yes,Yes,334,0.0074850299401197605
58.183,-44.62,V27-28,-2308,No,No,280,0.873589164785553
58.183,-44.62,V27-28,-2308,No,Yes,280,0.12189616252821671
58.183,-44.62,V27-28,-2308,Yes,No,280,0.002257336343115124
58.183,-44.62,V27-28,-2308,Yes,Yes,280,0.002257336343115124
58.367,-47.733,V17-192,-3160,No,No,177,0.9822784810126582
58.367,-47.733,V17-192,-3160,No,Yes,177,0.010126582278481013
58.367,-47.733,V17-192,-3160,Yes,No,177,0.002531645569620253
58.367,-47.733,V17-192,-3160,Yes,Yes,177,0.005063291139240506
58.733,-15.57,V29-198,-1139,No,No,335,0.44884488448844884
58.733,-15.57,V29-198,-1139,No,Yes,335,0.31683168316831684
58.733,-15.57,V29-198,-1139,Yes,No,335,0.23102310231023104
58.733,-15.57,V29-198,-1139,Yes,Yes,335,0.0016501650165016502
59.15,-41.07,V27-30,-2759,No,No,281,0.8054187192118226
59.15,-41.07,V27-30,-2759,No,Yes,281,0.17241379310344826
59.15,-41.07,V27-30,-2759,Yes,No,281,0.022167487684729065
59.15,-41.07,V27-30,-2759,Yes,Yes,281,0
59.6532,-22.77,RE009-7,-2468,No,No,112,0.4356435643564357
59.6532,-22.77,RE009-7,-2468,No,Yes,112,0.3341584158415842
59.6532,-22.77,RE009-7,-2468,Yes,No,112,0.22524752475247525
59.6532,-22.77,RE009-7,-2468,Yes,Yes,112,0.0049504950495049506
59.95,-32.85,V23-29,-2186,No,No,229,0.3908045977011494
59.95,-32.85,V23-29,-2186,No,Yes,229,0.5073891625615763
59.95,-32.85,V23-29,-2186,Yes,No,229,0.10016420361247948
59.95,-32.85,V23-29,-2186,Yes,Yes,229,0.0016420361247947454
59.95,-19.2,V29-200,-2650,No,No,336,0.38795180722891565
59.95,-19.2,V29-200,-2650,No,Yes,336,0.3204819277108434
59.95,-19.2,V29-200,-2650,Yes,No,336,0.28915662650602414
59.95,-19.2,V29-200,-2650,Yes,Yes,336,0.0024096385542168677
60.033,-50.83,V16-227,-3305,No,No,156,0.9876543209876544
60.033,-50.83,V16-227,-3305,No,Yes,156,0.0030864197530864196
60.033,-50.83,V16-227,-3305,Yes,No,156,0.0030864197530864196
60.033,-50.83,V16-227,-3305,Yes,Yes,156,0.006172839506172839
60.383,-20.97,V29-202,-2658,No,No,337,0.4681528662420382
60.383,-20.97,V29-202,-2658,No,Yes,337,0.24522292993630573
60.383,-20.97,V29-202,-2658,Yes,No,337,0.2802547770700637
60.383,-20.97,V29-202,-2658,Yes,Yes,337,0.006369426751592357
60.65,-7.433,V27-98,-980,No,No,295,0.9289940828402368
60.65,-7.433,V27-98,-980,No,Yes,295,0.06153846153846154
60.65,-7.433,V27-98,-980,Yes,No,295,0.009467455621301775
60.65,-7.433,V27-98,-980,Yes,Yes,295,0
60.7033,-37.275,V27-32,-2953,No,No,282,0.5073529411764706
60.7033,-37.275,V27-32,-2953,No,Yes,282,0.4142156862745098
60.7033,-37.275,V27-32,-2953,Yes,No,282,0.0784313725490196
60.7033,-37.275,V27-32,-2953,Yes,Yes,282,0
60.733,-57.83,V17-196,-2818,No,No,178,0.9973684210526316
60.733,-57.83,V17-196,-2818,No,Yes,178,0.002631578947368421
60.733,-57.83,V17-196,-2818,Yes,No,178,0
60.733,-57.83,V17-196,-2818,Yes,Yes,178,0
60.8,-22.45,V29-203,-2085,No,No,338,0.48118279569892475
60.8,-22.45,V29-203,-2085,No,Yes,338,0.27956989247311825
60.8,-22.45,V29-203,-2085,Yes,No,338,0.228494623655914
60.8,-22.45,V29-203,-2085,Yes,Yes,338,0.010752688172043012
60.933,-17.57,V23-79,-2478,No,No,237,0.5743727598566308
60.933,-17.57,V23-79,-2478,No,Yes,237,0.02867383512544803
60.933,-17.57,V23-79,-2478,Yes,No,237,0.3951612903225806
60.933,-17.57,V23-79,-2478,Yes,Yes,237,0.0017921146953405018
61.183,-23.02,V29-204,-1849,No,No,339,0.44321329639889195
61.183,-23.02,V29-204,-1849,No,Yes,339,0.2853185595567867
61.183,-23.02,V29-204,-1849,Yes,No,339,0.27146814404432135
61.183,-23.02,V29-204,-1849,Yes,Yes,339,0
61.367,-11.5,V27-38,-1317,No,No,284,0.738544474393531
61.367,-11.5,V27-38,-1317,No,Yes,284,0.1752021563342318
61.367,-11.5,V27-38,-1317,Yes,No,284,0.08086253369272238
61.367,-11.5,V27-38,-1317,Yes,Yes,284,0.005390835579514825
61.55,-25.12,V29-205,-1450,No,No,340,0.38422391857506366
61.55,-25.12,V29-205,-1450,No,Yes,340,0.29770992366412213
61.55,-25.12,V29-205,-1450,Yes,No,340,0.31297709923664124
61.55,-25.12,V29-205,-1450,Yes,Yes,340,0.002544529262086514
61.917,-24.05,V29-223,-1555,No,No,349,0.43731778425655976
61.917,-24.05,V29-223,-1555,No,Yes,349,0.3323615160349854
61.917,-24.05,V29-223,-1555,Yes,No,349,0.20991253644314867
61.917,-24.05,V29-223,-1555,Yes,Yes,349,0.020408163265306124
61.933,-33.27,V27-33,-2946,No,No,283,0.5779569892473118
61.933,-33.27,V27-33,-2946,No,Yes,283,0.3629032258064516
61.933,-33.27,V27-33,-2946,Yes,No,283,0.05913978494623656
61.933,-33.27,V27-33,-2946,Yes,Yes,283,0
62.133,-14.2,V27-102,-1641,No,No,254,0.7848948374760993
62.133,-14.2,V27-102,-1641,No,Yes,254,0.11854684512428298
62.133,-14.2,V27-102,-1641,Yes,No,254,0.09273422562141492
62.133,-14.2,V27-102,-1641,Yes,Yes,254,0.0038240917782026767
62.667,-27.53,V23-38,-1426,No,No,230,0.40497737556561086
62.667,-27.53,V23-38,-1426,No,Yes,230,0.45927601809954754
62.667,-27.53,V23-38,-1426,Yes,No,230,0.11538461538461538
62.667,-27.53,V23-38,-1426,Yes,Yes,230,0.020361990950226245
62.85,-14.53,V29-222,-1694,No,No,348,0.4185393258426966
62.85,-14.53,V29-222,-1694,No,Yes,348,0.41853932584269665
62.85,-14.53,V29-222,-1694,Yes,No,348,0.1601123595505618
62.85,-14.53,V29-222,-1694,Yes,Yes,348,0.0028089887640449437
62.867,-17.93,V27-104,-1057,No,No,255,0.7535545023696683
62.867,-17.93,V27-104,-1057,No,Yes,255,0.03317535545023696
62.867,-17.93,V27-104,-1057,Yes,No,255,0.2037914691943128
62.867,-17.93,V27-104,-1057,Yes,Yes,255,0.009478672985781991
62.9,0.583,V28-33,-1170,No,No,309,0.9236276849642004
