Core,Latitude,Longitude,Coring device,Water depth (m),Ocean,Sample depth - upper (m),Chronostratigraphic quality (chronozone level),sedimentation rate (cm/ky),Publication,added by (name),date of addition,Orbulina universa,Globigerinoides conglobatus,Globigerinoides ruber (pink),Globigerinoides ruber (white),Globigerinoides ruber total,Globoturborotalita tenella,Globigerinoides sacculifer w/o sac,Globigerinoides sacculifer with sac,Globigerinoides sacc total,Sphaeroidinella dehiscens,Globigerinella adamsi,Globigerinella siphonifera (=aequilateralis),Globigerinella calida,Globigerina bulloides,Globigerina falconensis,Beela digitata,Globoturborotalita rubescens,Turborotalita humilis,Turborotalita quinqueloba,Neogloboquadrina pachyderma L,Neogloboquadrina pachyderma R,Neogloboquadrina dutertrei,Globoquadrina conglomerata,Globorotaloides hexagonus,Pulleniatina obliquiloculata,Globorotalia inflata,Globorotalia truncatulinoides L,Globorotalia truncatulinoides R,Globorotalia truncatulinoides total,Globorotalia crassaformis,Globorotalia crassula,Globorotalia hirsuta,Globorotalia scitula,Dentagloborotalia anfracta,Globorotalia menardii,Globorotalia tumida,Globorotalia menardii flexuosa,Globorotalia menardii + tumida,Candeina nitida ,Globigerinita glutinata,Globorotalia theyeri,Tenuitella iota,Berggrenia pumilio + T. humilis,Globigerinita uvula,Other ID,Total Planktics,%(1) or Raw(2)
ODP122-760A,-16.922,115.5413333,,1970,,0.39,2,1.893203883,Wells and Wells (1994),TTB,37622,6,4,0,100,100,2,17,0,17,1,0,21,1,2,5,0,4,0,0,1,4,37,0,0,4,8,0,10,10,2,0,0,3,0,23,7,0,0,1,63,0,0,0,0,0,326,2
ODP122-762B,-19.88733333,112.254,,1360,,0.8,2,3.883495146,Wells and Wells (1994),TTB,37622,5,2,0,71,71,3,15,0,15,1,0,15,0,7,8,0,2,0,0,0,2,30,3,3,1,30,1,4,5,4,0,3,1,0,14,1,0,0,0,40,0,0,0,0,5,271,2
P69,-40.39666667,177.9966667,,2195,,3.9,2,18.93203883,"Weaver et al., (1998)",TTB,37622,0,0,0,3,3,0,0,0,0,0,0,0,0,62,4,0,0,0,6,39,97,12,0,0,0,61,4,0,4,12,0,1,1,0,0,0,0,0,0,17,0,0,0,0,0,319,2
Q200,-45.995,172.025,,1370,,0.59,2,2.86407767,"Weaver et al., (1998)",TTB,37622,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,3,251,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,2
Q585,-49.70333333,182.075,,4354,,0.73,2,3.54368932,"Weaver et al., (1998)",TTB,37622,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,325,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,2
R657 (S),-42.53333333,181.5083333,,1408,,0.5,2,2.427184466,Sikes et al. (2002),TTB,37622,1,0,0,0,0,0,1,0,1,0,0,0,0,60,0,0,0,0,51,24,130,19,0,0,0,107,22,1,23,1,0,2,0,0,0,0,0,0,0,32,0,0,0,0,4,455,2
R657 (W),-42.53333333,181.5083333,,1408,,0.5,2,2.427184466,"Weaver et al., (1998)",TTB,37622,0,0,0,0,0,0,0,0,0,0,0,0,1,47,0,0,0,0,33,24,79,6,0,0,0,77,22,0,22,8,0,0,3,0,0,0,0,0,0,15,0,0,0,0,1,316,2
RC08-039,-42.88333333,42.35,,4330,,0.7,2,3.398058252,Prell et al. (1980),TTB,37622,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,11,223,37,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,300,2
RC08-078,-44.78333333,184.2333333,,1756,,0.5,3,2.427184466,Barrows et al. (2000),TTB,37622,6,0,0,0,0,0,0,0,0,0,0,0,1,68,5,0,0,0,26,11,34,18,0,1,0,74,19,4,23,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,281,2
RC09-148,-29.68,113.7,,2056,,0.19,3,0.922330097,Wells and Wells (1994),TTB,37622,0,0,0,71,71,1,23,0,23,0,0,5,0,14,17,0,0,0,0,0,0,15,0,0,0,160,2,1,3,1,0,2,2,0,0,0,0,0,0,34,0,0,0,0,18,366,2
RC09-150 (P),-31.28333333,114.5516667,,2703,,0.8,2,3.883495146,Prell et al. (1980); CLIMAP (1981),TTB,37622,3,0,0,11,11,3,8,0,8,0,0,5,8,25,11,3,8,0,0,0,5,3,0,0,3,153,11,3,14,0,0,5,11,0,0,0,0,0,0,22,0,0,0,0,0,301,2
RC09-150 (W),-31.28333333,114.5516667,,2703,,0.9,2,4.368932039,Wells and Wells (1994),TTB,37622,0,0,0,11,11,0,1,0,1,0,0,0,2,29,9,0,0,0,0,4,7,3,0,0,0,171,5,0,5,0,0,0,3,0,0,0,0,0,0,44,0,0,0,0,15,304,2
RC09-161,19.56833333,59.595,,3332,,1.6,4,7.766990291,Prell et al. (1980),TTB,37622,14,0,0,33,33,0,17,0,17,0,0,5,14,87,2,1,8,1,1,0,6,20,0,0,6,0,0,0,0,1,0,0,5,0,19,0,0,0,0,60,0,0,0,0,0,300,2
RC09-162,19.07666667,60.42166667,,3092,,0.5,2,2.427184466,Prell et al. (1980),TTB,37622,10,0,0,39,39,2,23,0,23,0,0,7,5,66,11,0,7,0,0,0,0,41,0,1,11,0,0,0,0,0,0,0,0,0,24,9,0,0,0,46,0,0,0,0,0,302,2
RC10-131,-14.53,157.97,,2933,,0.3,2,1.45631068,Anderson et al. (1989),TTB,37622,3,4,0,89,89,8,15,7,22,2,0,17,9,15,8,2,3,0,0,0,0,15,0,0,8,0,0,1,1,0,0,0,0,0,1,1,0,0,0,71,0,0,0,0,10,289,2
RC11-120,-43.51666667,79.86666667,,3193,,0.74,2,3.59223301,Prell et al. (1980); Martinson et al. (1987),TTB,37622,0,0,0,0,0,0,0,0,0,0,0,0,1,76,0,0,0,0,5,179,24,0,0,0,0,5,6,0,6,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,300,2
RC11-121,-39.71666667,82.25,,3426,,0.4,3,1.941747573,Prell et al. (1980),TTB,37622,1,0,0,2,2,0,0,0,0,0,0,0,0,96,36,0,0,0,28,27,51,0,0,0,0,19,13,0,13,0,0,1,2,0,0,0,0,0,0,25,0,0,0,0,0,301,2
RC11-126,-30.06666667,94.41666667,,2336,,0.2,2,0.970873786,Prell et al. (1980),TTB,37622,3,1,0,46,46,4,4,0,4,0,0,3,5,80,6,3,4,0,3,0,11,0,0,0,0,51,33,6,39,0,0,2,21,0,0,0,0,0,0,13,0,0,0,0,0,299,2
RC11-134,-33.06666667,110.55,,2345,,0.1,2,0.485436893,CLIMAP (1981),TTB,37622,3,0,0,36,36,2,1,0,1,0,0,1,6,85,10,0,1,1,3,0,21,2,0,0,0,76,15,3,18,2,0,1,5,0,0,0,0,0,0,28,0,0,0,0,0,302,2
RC11-145,-25.48333333,110.0166667,,3911,,0.29,2,1.40776699,Wells and Wells (1994); Prell et al. (1980),TTB,37622,2,2,0,56,56,1,8,0,8,0,0,4,1,6,11,0,0,0,0,0,3,13,0,0,0,158,1,4,5,2,0,0,0,0,1,0,0,0,0,62,0,0,0,0,4,339,2
RC11-147,-19.05833333,112.75,,1953,,0.6,2,2.912621359,Prell et al. (1980),TTB,37622,3,3,0,59,59,11,11,0,11,0,0,3,11,14,16,0,24,0,0,0,10,19,0,0,5,27,0,8,8,3,0,0,3,0,14,3,0,0,0,54,0,0,0,0,0,301,2
RC12-109,-25.88333333,157.8666667,,2930,,0.4,2,1.941747573,Anderson et al. (1989),TTB,37622,3,1,0,97,97,5,13,9,22,0,0,16,7,34,89,0,3,0,0,0,2,8,0,0,6,105,3,2,5,9,0,1,1,0,2,0,0,0,0,29,0,0,0,0,7,452,2
RC12-113 (A),-24.88,163.52,,2454,,0.5,2,2.427184466,Anderson et al. (1989),TTB,37622,5,2,0,96,96,12,11,7,18,0,0,8,8,17,64,2,4,0,0,0,1,6,0,0,3,43,0,13,13,5,0,3,2,0,1,0,0,0,0,16,0,0,0,0,4,333,2
RC12-113 (M),-24.88,163.52,,2454,,0.4,2,1.941747573,Martinez (1994); Anderson et al. (1989),TTB,37622,1.96,1.31,0,25.82,25.82,1.96,8.5,0,8.5,0,0,7.19,0,7.52,9.15,0.65,1.65,0,0,0,0,2.61,0,0,0.98,16.99,0,0,0,4.25,0.65,0,0.33,0,0.33,0,0,0,0,4.57,0,0,0,0,0,96.42,1
RC12-328,-3.95,60.6,,3087,,0.3,4,1.45631068,Prell (1985),TTB,37622,0.9,0.6,0,31.5,31.5,1.5,5.2,0,5.2,0.3,0,7.3,2.8,6.1,1.2,0.9,1.2,0,0,0,0,16.8,0.6,1.5,3.4,0,0,0,0,3.7,0,0,1.8,0,0,0,0,0,0,12.5,0,0,0,0,0,99.8,1
RC12-339,9.133333333,90.03333333,,3010,,0.7,2,3.398058252,Prell et al. (1980),TTB,37622,1,6,0,34,34,4,18,0,18,1,0,4,5,33,3,1,4,0,0,0,2,54,0,2,16,0,0,0,0,3,0,0,0,0,67,2,0,0,0,38,0,0,0,0,0,298,2
RC12-340,12.7,90.017,,3012,,0.7,4,3.398058252,Prell (1985),TTB,37622,3.4,2,0,22.9,22.9,7.6,3.2,0,3.2,0.2,0,3.4,5.2,2.2,0,0,2,0,0,0,0,16.3,1,2,7.4,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,20.4,0,0,0,0,0,99.9,1
RC12-341,13.05,89.583,,2988,,0.6,4,2.912621359,Prell (1985),TTB,37622,2,2.2,0,17.4,17.4,11.5,2.8,0,2.8,0,0,3.3,3.3,3,1.3,0.2,3,0,0,0,0,12.6,1.7,3.7,4.1,0,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0,27.3,0,0,0,0,0,100,1
RC12-343,15.167,90.567,,2666,,0.6,4,2.912621359,Prell (1985),TTB,37622,0.6,2.4,0,20.9,20.9,7.6,6.7,0,6.7,0,0,2.1,1.5,3.3,0.9,0,0.9,0,0,0,0,9.7,0.6,0.9,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.2,0,0,0,0,0,100,1
RC12-344,12.767,96.067,,2140,,2.9,4,14.0776699,Prell (1985),TTB,37622,0.4,0.7,0,44.9,44.9,3.9,4.6,0,4.6,0,0,6,3.5,6.3,2.1,0,3.9,0,0,0,0.4,8.8,2.1,2.1,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0,0,100.2,1
RC13-038,-14.51666667,177.1,,2867,,0.4,3,1.941747573,Barrows et al. (2000),TTB,37622,13,12,0,200,200,14,34,0,34,0,0,20,19,13,7,3,6,0,3,0,2,11,0,0,3,0,0,0,0,2,0,0,1,0,1,5,0,0,0,154,0,0,0,0,0,523,2
